"2014-08-13 09:21:49.356167","97-207_2014","Response"
"2014-08-13 14:45:22.102928","30-1431_2014","Assigned to analyst"
"2014-08-13 15:23:12.725580","30-1431_2014","Response"
"2014-08-13 15:39:45.593451","30-1431_2014","Response"
"2014-08-13 17:22:48.029662","30-1431_2014","Response"
"2014-08-13 17:46:51.914219","35-6027_2014","Response"
"2014-08-13 21:47:30.216963","30-1431_2014","Response"
"2014-08-14 00:30:24.114960","30-1431_2014","Response"
"2014-08-14 00:35:32.935249","35-6027_2014","Response"
"2014-08-14 07:45:33.166614","30-1431_2014","Response"
"2014-08-14 13:06:53.541702","30-1431_2014","Response"
"2014-08-14 17:49:06.860779","30-1431_2014","Response"
"2014-08-14 18:22:49.015983","30-1431_2014","Response"
"2014-08-15 02:22:53.115623","26-4213_2014","Close"
"2014-08-15 04:38:55.853055","30-1431_2014","Close"
"2014-08-15 04:43:36.061954","27-5004_2014","Close"
"2014-08-15 14:15:10.423931","97-207_2014","Response"
"2014-08-15 16:21:10.477012","17-9693_2014","Close"
"2014-08-15 17:29:20.225509","97-207_2014","Response"
"2014-08-15 23:48:59.410330","84-2863_2014","Assigned to analyst"
"2014-08-16 15:39:18.392239","35-6027_2014","Response"
"2014-08-18 05:52:03.050424","84-2863_2014","Response"
"2014-08-19 02:53:49.161894","97-207_2014","Response"
"2014-08-19 13:27:08.607489","33-1993_2014","Assigned to analyst"
"2014-08-21 03:44:05.269277","84-2863_2014","Response"
"2014-08-21 11:10:45.962241","97-207_2014","Response"
"2014-08-21 20:46:13.870539","61-2837_2014","Assigned to analyst"
"2014-08-22 13:51:25.781886","33-1993_2014","Response"
"2014-08-22 23:32:14.057562","84-2863_2014","Response"
"2014-08-23 04:56:02.610419","61-2837_2014","Response"
"2014-08-23 13:52:17.257056","61-2837_2014","Response"
"2014-08-23 14:49:23.045061","61-2837_2014","Response"
"2014-08-24 06:46:02.398152","0-1630_2014","Assigned to analyst"
"2014-08-24 10:51:24.605393","84-2863_2014","Response"
"2014-08-24 15:20:22.021754","0-1630_2014","Response"
"2014-08-24 16:27:07.196235","0-1630_2014","Response"
"2014-08-24 16:59:09.792959","61-2837_2014","Response"
"2014-08-24 18:58:47.127171","0-1630_2014","Response"
"2014-08-24 21:16:50.520945","33-1993_2014","Response"
"2014-08-24 22:46:56.667474","0-1630_2014","Response"
"2014-08-25 02:11:04.390697","0-1630_2014","Response"
"2014-08-25 05:54:49.254748","0-1630_2014","Response"
"2014-08-25 06:56:08.375917","0-1630_2014","Response"
"2014-08-25 09:03:12.823181","84-2863_2014","Response"
"2014-08-25 13:42:03.153467","0-1630_2014","Response"
"2014-08-25 16:52:07.842038","0-1630_2014","Response"
"2014-08-25 17:48:27.606967","0-1630_2014","Response"
"2014-08-26 02:40:37.043523","31-6187_2014","Assigned to analyst"
"2014-08-26 06:53:11.905815","47-3151_2014","Assigned to analyst"
"2014-08-26 09:22:25.199486","47-3151_2014","Response"
"2014-08-26 10:14:50.184609","97-207_2014","Response"
"2014-08-26 12:32:58.211618","31-6187_2014","Response"
"2014-08-26 23:31:00.916261","61-2837_2014","Response"
"2014-08-27 00:28:14.362799","84-2863_2014","Response"
"2014-08-28 05:39:47.519281","23-4015_2014","Assigned to analyst"
"2014-08-28 08:14:27.378036","31-6187_2014","Response"
"2014-08-28 12:22:31.744856","61-2837_2014","Response"
"2014-08-28 14:33:45.227118","35-6027_2014","Close"
"2014-08-28 19:48:12.804333","33-1993_2014","Response"
"2014-08-28 19:53:50.619003","23-4015_2014","Response"
"2014-08-28 22:24:38.818821","61-2837_2014","Response"
"2014-08-29 06:21:53.814222","97-207_2014","Response"
"2014-08-29 20:08:35.072941","1-2861_2014","Assigned to analyst"
"2014-08-29 21:40:52.286639","61-2837_2014","Response"
"2014-08-29 22:01:50.391501","61-2837_2014","Response"
"2014-08-30 11:23:52.863243","23-4015_2014","Response"
"2014-08-31 03:35:28.851760","33-1993_2014","Response"
"2014-08-31 11:23:31.788926","84-2863_2014","Response"
"2014-08-31 14:30:06.347274","31-6187_2014","Response"
"2014-08-31 16:41:54.496044","61-2837_2014","Response"
"2014-08-31 22:26:28.888385","23-4015_2014","Response"
"2014-08-31 23:15:45.109784","31-6187_2014","Response"
"2014-08-31 23:28:28.721853","61-2837_2014","Response"
"2014-09-01 00:02:00.086836","0-1630_2014","Close"
"2014-09-01 11:49:05.434242","84-2863_2014","Response"
"2014-09-02 08:48:00.134096","23-4015_2014","Response"
"2014-09-02 09:07:42.594108","47-3151_2014","Close"
"2014-09-02 09:40:43.867874","31-6187_2014","Response"
"2014-09-02 17:55:56.822017","1-2861_2014","Response"
"2014-09-02 18:05:14.512593","23-4015_2014","Response"
"2014-09-02 19:14:34.919878","33-1993_2014","Response"
"2014-09-04 05:08:05.058373","1-2861_2014","Response"
"2014-09-04 09:27:15.474201","31-6187_2014","Response"
"2014-09-04 12:58:33.954403","31-6187_2014","Response"
"2014-09-05 03:55:21.149296","23-4015_2014","Close"
"2014-09-05 10:44:11.129119","43-761_2014","Assigned to analyst"
"2014-09-05 12:14:56.024873","33-1993_2014","Response"
"2014-09-06 13:27:22.621991","43-761_2014","Response"
"2014-09-06 16:32:09.577220","84-2863_2014","Response"
"2014-09-06 18:28:29.642470","43-761_2014","Response"
"2014-09-07 05:59:32.305653","33-1993_2014","Response"
"2014-09-07 12:35:15.350440","1-2861_2014","Response"
"2014-09-07 18:21:22.584173","57-6615_2014","Close"
"2014-09-08 00:56:15.251818","43-761_2014","Response"
"2014-09-08 23:53:18.190657","43-761_2014","Response"
"2014-09-09 08:05:55.869226","31-6187_2014","Response"
"2014-09-09 12:28:49.532708","1-2861_2014","Response"
"2014-09-09 20:20:20.537478","43-761_2014","Response"
"2014-09-10 03:26:29.786942","94-9504_2014","Assigned to analyst"
"2014-09-12 04:14:03.588439","61-2837_2014","Close"
"2014-09-12 16:58:49.034889","94-9504_2014","Response"
"2014-09-12 22:36:35.033169","1-2861_2014","Response"
"2014-09-13 20:31:38.510843","94-9504_2014","Response"
"2014-09-13 21:30:27.172317","94-9504_2014","Response"
"2014-09-14 09:58:46.977926","94-9504_2014","Response"
"2014-09-14 19:20:39.985450","1-2861_2014","Response"
"2014-09-16 17:36:46.543613","94-9504_2014","Response"
"2014-09-16 22:15:20.548379","94-9504_2014","Response"
"2014-09-17 10:26:03.810512","87-3986_2014","Assigned to analyst"
"2014-09-17 21:43:16.887515","90-9345_2014","Assigned to analyst"
"2014-09-18 15:05:16.868136","87-3986_2014","Response"
"2014-09-18 19:18:30.287581","94-9504_2014","Response"
"2014-09-19 02:33:20.647462","43-761_2014","Close"
"2014-09-19 04:41:52.232603","94-9504_2014","Response"
"2014-09-19 05:33:51.374760","90-9345_2014","Response"
"2014-09-19 12:07:29.012661","55-6095_2014","Assigned to analyst"
"2014-09-19 13:22:40.174015","55-6095_2014","Response"
"2014-09-20 08:43:11.484912","90-9345_2014","Response"
"2014-09-20 12:34:42.510829","94-9504_2014","Response"
"2014-09-20 15:20:17.098615","90-9345_2014","Close"
"2014-09-20 23:43:06.648491","55-6095_2014","Response"
"2014-09-21 12:31:21.064572","94-9504_2014","Response"
"2014-09-21 20:49:37.741590","55-6095_2014","Response"
"2014-09-22 05:33:23.654550","94-9504_2014","Response"
"2014-09-22 08:36:05.648911","31-6187_2014","Close"
"2014-09-22 16:37:12.232300","55-6095_2014","Response"
"2014-09-23 18:04:35.416089","87-3986_2014","Response"
"2014-09-23 21:12:27.443817","55-6095_2014","Response"
"2014-09-24 05:56:03.704615","55-6095_2014","Response"
"2014-09-24 19:57:05.673723","87-3986_2014","Response"
"2014-09-25 03:43:44.620827","55-6095_2014","Response"
"2014-09-25 04:36:35.408384","55-6095_2014","Response"
"2014-09-26 13:03:09.683941","55-6095_2014","Response"
"2014-09-27 06:33:17.330252","1-2861_2014","Close"
"2014-09-28 03:09:29.294076","55-6095_2014","Response"
"2014-09-29 00:40:42.693015","84-2863_2014","Close"
"2014-09-29 00:51:35.959669","87-3986_2014","Response"
"2014-10-02 01:55:03.037882","87-3986_2014","Response"
"2014-10-02 20:46:26.426276","9-3119_2014","Assigned to analyst"
"2014-10-02 21:18:27.449521","9-3119_2014","Response"
"2014-10-03 21:31:11.708640","87-3986_2014","Response"
"2014-10-04 02:11:32.593671","9-3119_2014","Response"
"2014-10-04 07:29:11.925672","9-3119_2014","Response"
"2014-10-05 08:20:21.251388","9-3119_2014","Close"
"2014-10-07 22:59:46.094263","94-9504_2014","Close"
"2014-10-08 14:49:44.803316","19-7808_2014","Assigned to analyst"
"2014-10-09 03:08:45.099618","87-3986_2014","Response"
"2014-10-09 05:17:44.696402","12-7405_2014","Assigned to analyst"
"2014-10-09 09:01:41.921164","12-7405_2014","Response"
"2014-10-09 12:49:03.391428","12-7405_2014","Response"
"2014-10-09 17:51:01.339192","12-7405_2014","Response"
"2014-10-09 18:50:12.313432","12-7405_2014","Response"
"2014-10-10 00:09:08.554181","63-6349_2014","Assigned to analyst"
"2014-10-10 01:30:48.396440","12-7405_2014","Response"
"2014-10-10 03:50:31.641944","19-7808_2014","Response"
"2014-10-10 07:59:15.128918","12-7405_2014","Response"
"2014-10-10 10:32:32.905835","63-6349_2014","Response"
"2014-10-10 10:47:54.343379","19-7808_2014","Response"
"2014-10-10 21:09:18.131413","87-3986_2014","Response"
"2014-10-11 08:29:20.014660","63-6349_2014","Response"
"2014-10-11 10:51:04.397970","19-7808_2014","Response"
"2014-10-12 16:45:14.247527","19-7808_2014","Response"
"2014-10-12 18:57:35.811837","63-6349_2014","Response"
"2014-10-13 12:44:50.976397","55-6095_2014","Close"
"2014-10-13 22:06:35.314668","63-6349_2014","Response"
"2014-10-14 13:03:53.530288","19-7808_2014","Response"
"2014-10-14 19:29:20.363665","19-7808_2014","Response"
"2014-10-15 19:36:08.658174","19-7808_2014","Response"
"2014-10-15 21:45:15.429814","63-6349_2014","Response"
"2014-10-16 09:55:57.041961","12-7405_2014","Close"
"2014-10-16 19:49:28.913182","63-6349_2014","Response"
"2014-10-16 22:05:10.752923","63-6349_2014","Response"
"2014-10-25 13:45:42.127703","19-7808_2014","Close"
"2014-11-01 23:20:11.035518","33-1993_2014","Close"
"2014-11-04 17:43:59.269203","63-6349_2014","Close"
"2014-11-22 17:31:37.094184","87-3986_2014","Close"
"2014-11-23 09:36:17.425790","97-207_2014","Close"
