"2015-05-01 16:45:08.370523","74-2111_2015","Response"
"2015-05-02 09:46:10.998590","28-9976_2015","Assigned to analyst"
"2015-05-02 11:26:54.828579","74-2111_2015","Response"
"2015-05-02 17:56:39.684782","6-6889_2015","Response"
"2015-05-02 19:02:13.566458","6-6889_2015","Response"
"2015-05-02 23:36:22.878562","48-6242_2015","Assigned to analyst"
"2015-05-03 02:37:51.429416","48-6242_2015","Response"
"2015-05-03 09:00:17.966996","43-6006_2015","Assigned to analyst"
"2015-05-03 17:11:27.075811","28-9976_2015","Response"
"2015-05-04 11:11:37.241826","74-2111_2015","Response"
"2015-05-05 08:51:46.329713","6-6889_2015","Response"
"2015-05-05 17:04:44.261966","8-6438_2015","Assigned to analyst"
"2015-05-05 19:25:52.971385","8-6438_2015","Response"
"2015-05-05 20:00:46.863661","8-6438_2015","Response"
"2015-05-05 21:26:16.870634","8-6438_2015","Response"
"2015-05-05 22:58:03.717904","6-6889_2015","Response"
"2015-05-06 05:24:10.570492","28-9976_2015","Response"
"2015-05-06 10:13:47.256815","98-9428_2015","Assigned to analyst"
"2015-05-06 10:39:24.238968","98-9428_2015","Response"
"2015-05-06 13:27:01.843575","28-9976_2015","Response"
"2015-05-06 15:28:08.273233","43-6006_2015","Response"
"2015-05-06 18:59:08.741095","98-9428_2015","Response"
"2015-05-07 18:30:49.239374","74-2111_2015","Response"
"2015-05-08 03:00:15.287510","74-2111_2015","Response"
"2015-05-08 06:33:59.809420","43-6006_2015","Response"
"2015-05-08 07:46:08.716997","43-6006_2015","Response"
"2015-05-08 18:26:07.160278","98-9428_2015","Close"
"2015-05-08 22:19:05.074848","8-6438_2015","Close"
"2015-05-08 23:56:20.144903","82-1768_2015","Assigned to analyst"
"2015-05-09 00:54:31.013038","28-9976_2015","Response"
"2015-05-09 23:26:32.213342","82-1768_2015","Response"
"2015-05-11 00:36:23.921122","82-1768_2015","Response"
"2015-05-11 05:55:50.158628","48-6242_2015","Close"
"2015-05-11 08:40:24.240080","28-9976_2015","Response"
"2015-05-11 11:20:08.172393","43-6006_2015","Response"
"2015-05-11 13:53:11.127824","28-9976_2015","Response"
"2015-05-12 01:05:31.841063","6-6889_2015","Close"
"2015-05-12 09:52:13.334484","68-4339_2015","Assigned to analyst"
"2015-05-13 02:52:28.691289","28-9976_2015","Response"
"2015-05-13 09:20:02.630171","74-2111_2015","Response"
"2015-05-13 21:59:21.767101","68-4339_2015","Response"
"2015-05-13 23:26:14.469685","43-6006_2015","Response"
"2015-05-15 01:40:06.423198","68-4339_2015","Response"
"2015-05-15 07:17:52.279412","47-2967_2015","Close"
"2015-05-15 07:47:21.458848","16-8991_2015","Assigned to analyst"
"2015-05-16 07:25:19.363037","16-8991_2015","Response"
"2015-05-16 08:10:17.139736","43-6006_2015","Response"
"2015-05-16 13:32:51.198680","73-8541_2015","Close"
"2015-05-17 09:22:12.274466","86-6716_2015","Close"
"2015-05-17 13:46:06.948840","83-1928_2015","Assigned to analyst"
"2015-05-17 18:17:48.763924","16-8991_2015","Response"
"2015-05-18 08:56:44.157201","16-8991_2015","Response"
"2015-05-18 13:37:01.236406","43-6006_2015","Response"
"2015-05-18 17:19:58.919117","16-8991_2015","Response"
"2015-05-19 13:23:13.046238","83-1928_2015","Response"
"2015-05-19 16:34:01.541691","83-1928_2015","Response"
"2015-05-20 13:20:01.881493","16-8991_2015","Response"
"2015-05-20 21:15:55.657145","16-8991_2015","Response"
"2015-05-21 01:03:06.435564","82-1768_2015","Close"
"2015-05-21 12:25:18.860659","74-2111_2015","Close"
"2015-05-21 16:26:35.187408","43-6006_2015","Response"
"2015-05-21 18:08:21.929619","16-8991_2015","Response"
"2015-05-22 05:23:43.525436","84-4751_2015","Assigned to analyst"
"2015-05-22 08:15:26.749351","84-4751_2015","Response"
"2015-05-24 17:56:10.391063","84-4751_2015","Response"
"2015-05-25 00:05:37.371818","16-8991_2015","Response"
"2015-05-25 11:13:06.659991","9-4508_2015","Assigned to analyst"
"2015-05-25 11:51:10.157866","9-4508_2015","Response"
"2015-05-25 12:54:27.423840","9-4508_2015","Response"
"2015-05-25 14:32:17.663859","16-8991_2015","Response"
"2015-05-25 23:30:44.708601","84-4751_2015","Response"
"2015-05-27 04:06:06.197764","16-8991_2015","Response"
"2015-05-27 21:34:12.702181","84-4751_2015","Response"
"2015-05-28 06:39:51.592015","84-4751_2015","Response"
"2015-05-31 05:05:47.774472","84-4751_2015","Response"
"2015-05-31 06:41:42.353964","84-4751_2015","Close"
"2015-05-31 18:46:53.586333","68-4339_2015","Close"
"2015-06-01 22:56:54.195972","9-4508_2015","Close"
"2015-06-02 22:08:28.966299","78-892_2015","Assigned to analyst"
"2015-06-04 02:48:53.601526","78-892_2015","Response"
"2015-06-04 16:40:12.873903","78-892_2015","Response"
"2015-06-05 11:22:56.357301","91-6629_2015","Assigned to analyst"
"2015-06-05 12:22:37.311667","91-6629_2015","Response"
"2015-06-05 13:07:30.046415","91-6629_2015","Response"
"2015-06-05 13:56:33.548103","91-6629_2015","Response"
"2015-06-05 16:36:17.358450","91-6629_2015","Response"
"2015-06-05 19:16:17.651427","91-6629_2015","Response"
"2015-06-05 19:53:23.831140","78-892_2015","Response"
"2015-06-05 22:05:28.564181","91-6629_2015","Response"
"2015-06-05 22:55:48.839306","78-892_2015","Response"
"2015-06-05 23:05:57.208211","91-6629_2015","Response"
"2015-06-06 03:19:00.498262","56-2084_2015","Assigned to analyst"
"2015-06-06 07:59:01.043199","56-2084_2015","Response"
"2015-06-06 12:06:09.068932","56-2084_2015","Response"
"2015-06-06 16:22:04.568745","56-2084_2015","Response"
"2015-06-06 17:21:09.777721","56-2084_2015","Response"
"2015-06-06 18:24:23.663479","56-2084_2015","Response"
"2015-06-06 18:42:26.804359","56-2084_2015","Response"
"2015-06-07 00:30:14.509276","78-892_2015","Response"
"2015-06-07 02:15:49.259789","56-2084_2015","Response"
"2015-06-07 05:41:07.545787","56-2084_2015","Response"
"2015-06-09 00:44:29.690926","78-892_2015","Response"
"2015-06-09 01:27:04.887023","83-1928_2015","Close"
"2015-06-09 10:32:56.436134","78-892_2015","Response"
"2015-06-09 12:59:16.933947","78-892_2015","Response"
"2015-06-10 04:05:40.218411","78-892_2015","Response"
"2015-06-10 21:43:07.622031","56-2084_2015","Close"
"2015-06-12 04:39:51.853370","91-6629_2015","Close"
"2015-06-14 18:12:00.181160","67-8323_2015","Assigned to analyst"
"2015-06-15 00:47:01.265838","67-8323_2015","Response"
"2015-06-15 03:25:31.393840","53-4000_2015","Assigned to analyst"
"2015-06-15 08:32:05.044043","53-4000_2015","Response"
"2015-06-15 09:31:49.204264","53-4000_2015","Response"
"2015-06-15 13:31:16.465634","53-4000_2015","Response"
"2015-06-15 15:47:08.231385","53-4000_2015","Response"
"2015-06-15 15:52:35.456345","53-4000_2015","Response"
"2015-06-15 20:25:16.863119","53-4000_2015","Response"
"2015-06-15 21:27:32.089470","53-4000_2015","Response"
"2015-06-15 23:28:03.622995","53-4000_2015","Response"
"2015-06-16 01:29:00.936924","53-4000_2015","Response"
"2015-06-16 06:10:15.674384","71-1969_2015","Assigned to analyst"
"2015-06-17 08:30:05.324024","67-8323_2015","Close"
"2015-06-17 19:17:11.837368","50-3128_2015","Assigned to analyst"
"2015-06-18 16:12:01.928380","71-1969_2015","Response"
"2015-06-18 18:12:00.550307","50-3128_2015","Response"
"2015-06-19 09:16:33.802939","50-3128_2015","Response"
"2015-06-19 18:08:35.829317","78-892_2015","Close"
"2015-06-20 00:46:31.662731","44-3680_2015","Assigned to analyst"
"2015-06-20 05:41:28.813337","44-3680_2015","Response"
"2015-06-20 07:41:53.536404","71-1969_2015","Response"
"2015-06-20 12:27:02.794709","44-3680_2015","Response"
"2015-06-20 13:36:01.297818","44-3680_2015","Response"
"2015-06-20 15:45:29.737222","44-3680_2015","Response"
"2015-06-20 17:25:21.645193","50-3128_2015","Response"
"2015-06-20 17:58:56.913335","44-3680_2015","Response"
"2015-06-20 18:15:03.861163","44-3680_2015","Response"
"2015-06-20 20:53:45.313908","50-3128_2015","Response"
"2015-06-21 02:10:50.960993","44-3680_2015","Response"
"2015-06-21 03:17:36.511748","44-3680_2015","Response"
"2015-06-21 05:42:58.635843","44-3680_2015","Response"
"2015-06-21 05:47:47.814753","50-3128_2015","Response"
"2015-06-23 08:45:04.575069","50-3128_2015","Response"
"2015-06-23 08:51:25.523522","44-3680_2015","Close"
"2015-06-24 01:22:42.570575","71-1969_2015","Response"
"2015-06-25 06:33:33.206246","50-3128_2015","Response"
"2015-06-26 05:39:29.141436","50-3128_2015","Response"
"2015-06-26 17:54:56.690973","71-1969_2015","Response"
"2015-06-26 21:19:13.542634","53-4000_2015","Close"
"2015-06-28 04:06:00.722360","50-3128_2015","Response"
"2015-06-28 07:15:27.634748","29-3331_2015","Assigned to analyst"
"2015-06-29 03:33:41.158089","50-3128_2015","Response"
"2015-06-29 17:07:21.056131","71-1969_2015","Response"
"2015-06-29 19:21:34.735147","87-9183_2015","Assigned to analyst"
"2015-06-29 19:26:27.659691","87-9183_2015","Response"
"2015-06-30 03:21:03.540263","87-9183_2015","Response"
"2015-06-30 08:10:11.912157","87-9183_2015","Response"
"2015-06-30 11:50:08.524914","87-9183_2015","Response"
"2015-06-30 14:40:27.498625","87-9183_2015","Response"
"2015-06-30 16:30:20.918263","87-9183_2015","Response"
"2015-06-30 17:17:19.031130","87-9183_2015","Response"
"2015-06-30 20:45:21.437887","71-1969_2015","Response"
"2015-06-30 21:00:39.559340","71-1969_2015","Response"
"2015-06-30 21:21:54.649786","87-9183_2015","Response"
"2015-07-01 04:18:59.551241","87-9183_2015","Response"
"2015-07-01 05:10:03.903484","71-1969_2015","Response"
"2015-07-01 05:56:31.064290","29-3331_2015","Response"
"2015-07-02 23:46:38.183725","87-9183_2015","Close"
"2015-07-03 03:57:43.434618","29-3331_2015","Response"
"2015-07-03 06:33:08.996491","71-1969_2015","Response"
"2015-07-04 22:18:38.367634","29-3331_2015","Response"
"2015-07-05 10:00:34.833344","50-3128_2015","Close"
"2015-07-06 09:31:57.309509","29-3331_2015","Response"
"2015-07-09 18:24:17.546621","29-3331_2015","Response"
"2015-07-10 04:35:59.420803","29-3331_2015","Response"
"2015-07-11 17:16:46.525548","29-3331_2015","Response"
"2015-07-11 23:17:26.448706","51-5238_2015","Assigned to analyst"
"2015-07-12 16:09:19.209566","51-5238_2015","Response"
"2015-07-13 09:35:47.873934","29-3331_2015","Response"
"2015-07-13 20:53:31.613365","51-5238_2015","Response"
"2015-07-14 05:24:06.085034","12-2028_2015","Assigned to analyst"
"2015-07-15 01:10:14.794364","12-2028_2015","Response"
"2015-07-15 16:25:52.624218","12-2028_2015","Response"
"2015-07-16 03:26:53.381870","88-9965_2015","Assigned to analyst"
"2015-07-16 08:50:19.878561","88-9965_2015","Response"
"2015-07-16 11:54:01.199483","88-9965_2015","Response"
"2015-07-16 13:59:53.184379","88-9965_2015","Response"
"2015-07-16 15:52:51.358170","88-9965_2015","Response"
"2015-07-16 19:56:14.222876","88-9965_2015","Response"
"2015-07-17 00:47:57.268595","88-9965_2015","Response"
"2015-07-17 01:18:04.757789","88-9965_2015","Response"
"2015-07-17 02:32:54.050193","16-8991_2015","Close"
"2015-07-17 07:10:35.443726","51-5238_2015","Response"
"2015-07-17 08:17:17.617729","88-9965_2015","Response"
"2015-07-17 12:40:29.028161","88-9965_2015","Response"
"2015-07-17 17:36:28.054908","88-9965_2015","Response"
"2015-07-18 07:51:20.316104","12-2028_2015","Response"
"2015-07-18 15:15:55.888068","59-5734_2015","Assigned to analyst"
"2015-07-18 17:21:16.262885","59-5734_2015","Response"
"2015-07-18 18:54:26.549756","96-1772_2015","Assigned to analyst"
"2015-07-18 20:06:59.555913","96-1772_2015","Response"
"2015-07-18 20:47:03.232678","59-5734_2015","Response"
"2015-07-18 20:58:40.388773","96-1772_2015","Response"
"2015-07-18 21:18:28.050436","96-1772_2015","Response"
"2015-07-18 21:39:38.870608","96-1772_2015","Response"
"2015-07-18 22:26:53.375825","96-1772_2015","Response"
"2015-07-19 00:08:15.372346","59-5734_2015","Response"
"2015-07-19 00:31:51.809160","96-1772_2015","Response"
"2015-07-19 02:01:31.646868","51-5238_2015","Response"
"2015-07-19 03:35:55.122421","59-5734_2015","Response"
"2015-07-19 04:37:26.795611","96-1772_2015","Close"
"2015-07-19 05:29:52.318779","59-5734_2015","Response"
"2015-07-19 11:48:27.600258","59-5734_2015","Response"
"2015-07-19 15:27:24.335573","59-5734_2015","Response"
"2015-07-19 17:48:00.789447","12-2028_2015","Response"
"2015-07-19 17:59:33.395925","59-5734_2015","Response"
"2015-07-19 20:34:10.154914","59-5734_2015","Response"
"2015-07-19 23:02:50.998324","59-5734_2015","Response"
"2015-07-20 02:26:39.379701","88-9965_2015","Close"
"2015-07-20 03:44:05.916449","59-5734_2015","Response"
"2015-07-20 23:10:12.225826","12-2028_2015","Response"
"2015-07-21 07:41:38.118990","59-5734_2015","Close"
"2015-07-21 12:38:36.683692","57-8346_2015","Assigned to analyst"
"2015-07-22 09:24:44.348014","12-2028_2015","Response"
"2015-07-23 16:12:01.015890","24-9472_2015","Assigned to analyst"
"2015-07-24 00:39:25.675390","24-9472_2015","Response"
"2015-07-24 17:20:01.071801","12-2028_2015","Response"
"2015-07-25 10:07:27.149735","24-9472_2015","Response"
"2015-07-25 20:30:52.894544","24-9472_2015","Response"
"2015-07-25 21:36:38.424761","24-9472_2015","Response"
"2015-07-26 05:04:57.541702","57-8346_2015","Response"
"2015-07-26 07:09:22.462605","12-2028_2015","Response"
"2015-07-27 00:26:42.176642","24-9472_2015","Response"
"2015-07-27 01:52:47.141288","57-8346_2015","Response"
"2015-07-27 08:28:36.263867","24-9472_2015","Response"
"2015-07-27 11:43:02.272353","43-6006_2015","Close"
"2015-07-28 02:20:25.750350","31-4542_2015","Assigned to analyst"
"2015-07-28 03:31:08.933497","24-9472_2015","Response"
"2015-07-28 11:30:55.409587","31-4542_2015","Response"
"2015-07-28 11:59:20.183334","57-8346_2015","Response"
"2015-07-28 17:54:19.573468","31-4542_2015","Response"
"2015-07-28 22:50:59.213066","12-2028_2015","Response"
"2015-07-29 03:40:37.510417","31-4542_2015","Response"
"2015-07-29 07:59:08.379831","31-4542_2015","Response"
"2015-07-29 11:13:50.782016","71-1969_2015","Close"
"2015-07-30 01:34:41.379810","57-8346_2015","Response"
"2015-07-30 18:45:48.245404","31-4542_2015","Response"
"2015-07-30 23:19:31.446371","12-2028_2015","Response"
"2015-08-01 18:26:47.446970","24-9472_2015","Close"
"2015-08-02 09:53:56.651716","31-4542_2015","Response"
"2015-08-02 11:18:48.850660","57-8346_2015","Response"
"2015-08-02 16:23:47.231130","57-8346_2015","Response"
"2015-08-03 08:39:21.718693","57-8346_2015","Response"
"2015-08-03 14:32:21.295166","31-4542_2015","Response"
"2015-08-03 19:52:19.675808","12-2028_2015","Response"
"2015-08-04 01:04:57.849245","57-8346_2015","Response"
"2015-08-06 06:25:47.542176","89-371_2015","Assigned to analyst"
"2015-08-07 10:41:45.095225","57-8346_2015","Response"
"2015-08-07 13:18:58.901582","66-453_2015","Assigned to analyst"
"2015-08-07 18:15:58.605382","66-453_2015","Response"
"2015-08-08 09:09:58.557274","89-371_2015","Response"
"2015-08-08 14:45:45.664088","66-453_2015","Response"
"2015-08-10 04:52:42.602055","89-371_2015","Response"
"2015-08-10 14:32:39.240303","89-371_2015","Response"
"2015-08-12 13:03:24.811283","66-453_2015","Response"
"2015-08-12 23:42:35.729308","77-2398_2015","Assigned to analyst"
"2015-08-13 01:48:57.365194","77-2398_2015","Response"
"2015-08-13 02:33:28.326694","55-5786_2015","Assigned to analyst"
"2015-08-13 04:33:19.873949","77-2398_2015","Response"
"2015-08-13 05:38:41.072953","55-5786_2015","Response"
"2015-08-13 11:10:01.145600","66-453_2015","Response"
"2015-08-13 12:10:03.421010","55-5786_2015","Response"
"2015-08-13 12:23:31.929494","77-2398_2015","Response"
"2015-08-13 15:18:08.343120","77-2398_2015","Response"
"2015-08-13 16:44:23.651138","77-2398_2015","Response"
"2015-08-13 17:53:47.943469","55-5786_2015","Response"
"2015-08-13 19:49:50.598102","55-5786_2015","Response"
"2015-08-13 22:14:04.628199","77-2398_2015","Response"
"2015-08-13 22:39:08.660124","55-5786_2015","Response"
"2015-08-14 04:12:45.040786","77-2398_2015","Response"
"2015-08-14 05:43:46.686345","77-2398_2015","Response"
"2015-08-14 07:27:08.141787","55-5786_2015","Response"
"2015-08-14 10:46:52.936832","55-5786_2015","Response"
"2015-08-14 13:31:15.661094","77-2398_2015","Response"
"2015-08-14 15:12:54.514715","77-2398_2015","Response"
"2015-08-14 16:39:21.341283","55-5786_2015","Response"
"2015-08-15 06:21:18.715763","66-453_2015","Response"
"2015-08-15 18:11:05.416131","31-4542_2015","Close"
"2015-08-15 18:40:42.986949","28-9976_2015","Close"
"2015-08-16 14:54:26.424963","27-1526_2015","Assigned to analyst"
"2015-08-18 01:48:23.346845","77-2398_2015","Close"
"2015-08-18 05:29:38.738490","97-6689_2015","Assigned to analyst"
"2015-08-18 07:24:50.714486","97-6689_2015","Response"
"2015-08-18 07:51:19.510458","27-1526_2015","Response"
"2015-08-18 08:49:23.582872","97-6689_2015","Response"
"2015-08-18 08:58:28.654824","97-6689_2015","Response"
"2015-08-18 11:19:30.137711","97-6689_2015","Response"
"2015-08-18 13:17:51.458188","27-1526_2015","Response"
"2015-08-18 13:29:09.459203","97-6689_2015","Response"
"2015-08-18 13:52:59.648985","97-6689_2015","Response"
"2015-08-18 19:41:04.329811","97-6689_2015","Response"
"2015-08-18 21:16:39.753525","97-6689_2015","Response"
"2015-08-18 22:58:46.800620","51-5238_2015","Close"
"2015-08-19 01:22:47.209041","97-6689_2015","Response"
"2015-08-19 18:35:06.926002","27-1526_2015","Response"
"2015-08-20 21:49:39.854029","27-1526_2015","Response"
"2015-08-21 05:24:55.702708","55-5786_2015","Close"
"2015-08-21 23:56:06.707196","12-2028_2015","Close"
"2015-08-23 10:17:59.960118","27-1526_2015","Response"
"2015-08-28 03:10:58.291265","97-6689_2015","Close"
"2015-08-29 18:22:12.441137","26-3973_2015","Assigned to analyst"
"2015-08-30 01:33:56.375691","26-3973_2015","Response"
"2015-08-30 03:05:21.575777","26-3973_2015","Response"
"2015-08-30 05:49:47.588468","26-3973_2015","Response"
"2015-08-30 09:40:04.653174","26-3973_2015","Response"
"2015-08-30 13:15:18.488574","26-3973_2015","Response"
"2015-08-30 17:15:00.510284","26-3973_2015","Response"
"2015-08-30 18:47:32.704536","26-3973_2015","Response"
"2015-08-30 20:43:28.672344","26-3973_2015","Response"
"2015-08-31 00:52:02.093838","26-3973_2015","Response"
"2015-08-31 09:42:00.726879","26-3973_2015","Response"
"2015-08-31 11:13:03.550250","26-3973_2015","Response"
"2015-09-02 06:24:11.076111","3-3668_2015","Assigned to analyst"
"2015-09-02 13:18:25.191177","26-3973_2015","Close"
"2015-09-02 22:33:53.741892","30-6609_2015","Assigned to analyst"
"2015-09-03 01:51:26.233188","3-3668_2015","Response"
"2015-09-03 13:12:25.116007","89-371_2015","Close"
"2015-09-03 13:32:08.221528","3-3668_2015","Response"
"2015-09-03 13:55:51.993114","30-6609_2015","Response"
"2015-09-04 18:25:04.027367","30-6609_2015","Response"
"2015-09-04 21:31:57.978448","3-3668_2015","Response"
"2015-09-05 03:11:21.624770","3-3668_2015","Response"
"2015-09-05 04:00:35.317659","29-3331_2015","Close"
"2015-09-05 08:15:21.579756","70-331_2015","Assigned to analyst"
"2015-09-05 16:29:49.104467","30-6609_2015","Response"
"2015-09-05 18:07:06.402985","70-331_2015","Response"
"2015-09-06 07:17:56.722812","3-3668_2015","Response"
"2015-09-08 03:16:35.315850","75-503_2015","Assigned to analyst"
"2015-09-08 08:20:39.358810","70-331_2015","Response"
"2015-09-08 09:20:07.773762","75-503_2015","Response"
"2015-09-10 04:10:45.200333","30-6609_2015","Response"
"2015-09-10 04:40:55.899435","30-6609_2015","Response"
"2015-09-10 08:43:11.674623","30-6609_2015","Response"
"2015-09-11 19:03:59.728301","70-331_2015","Response"
"2015-09-13 07:27:30.750248","62-1065_2015","Assigned to analyst"
"2015-09-13 09:29:08.822490","62-1065_2015","Response"
"2015-09-14 03:36:48.504296","62-1065_2015","Close"
"2015-09-14 05:12:16.516540","30-6609_2015","Response"
"2015-09-14 07:57:24.832100","66-453_2015","Close"
"2015-09-16 21:23:34.999045","70-331_2015","Response"
"2015-09-18 18:04:06.619766","70-331_2015","Response"
"2015-09-19 14:25:28.904151","72-3021_2015","Assigned to analyst"
"2015-09-20 00:20:29.644539","3-3668_2015","Close"
"2015-09-20 00:59:23.264094","72-3021_2015","Response"
"2015-09-22 02:38:07.571616","72-3021_2015","Response"
"2015-09-22 11:40:18.284162","13-4492_2015","Assigned to analyst"
"2015-09-23 01:24:13.224877","72-3021_2015","Response"
"2015-09-24 02:50:07.902118","72-3021_2015","Response"
"2015-09-25 11:25:44.105107","17-1540_2015","Assigned to analyst"
"2015-09-25 14:21:19.896608","72-3021_2015","Response"
"2015-09-26 04:14:24.093345","13-4492_2015","Response"
"2015-09-26 05:23:17.986995","72-3021_2015","Response"
"2015-09-26 17:47:38.667299","72-3021_2015","Response"
"2015-09-27 12:53:15.049703","17-1540_2015","Response"
"2015-09-29 00:06:04.441409","57-8346_2015","Close"
"2015-09-30 08:52:52.515892","13-4492_2015","Response"
"2015-10-01 11:25:57.523279","13-4492_2015","Response"
"2015-10-02 23:35:29.563655","13-4492_2015","Response"
"2015-10-03 11:20:35.272886","30-6609_2015","Close"
"2015-10-04 11:33:41.950494","0-3459_2015","Assigned to analyst"
"2015-10-04 20:24:44.931542","46-7493_2015","Assigned to analyst"
"2015-10-05 18:27:32.030315","0-3459_2015","Response"
"2015-10-05 19:50:19.828652","46-7493_2015","Response"
"2015-10-06 07:00:33.587442","0-3459_2015","Response"
"2015-10-06 12:01:49.167552","75-503_2015","Close"
"2015-10-06 23:29:17.458966","0-3459_2015","Response"
"2015-10-08 01:37:31.727861","46-7493_2015","Response"
"2015-10-08 21:58:28.263214","46-7493_2015","Response"
"2015-10-09 02:54:41.353100","0-3459_2015","Response"
"2015-10-09 15:33:52.963099","46-7493_2015","Response"
"2015-10-09 19:17:52.942132","0-3459_2015","Response"
"2015-10-09 22:29:30.479107","2-5780_2015","Assigned to analyst"
"2015-10-10 04:10:27.404884","99-5277_2015","Assigned to analyst"
"2015-10-10 07:27:57.117829","70-331_2015","Close"
"2015-10-10 17:13:39.918211","99-5277_2015","Response"
"2015-10-10 19:43:59.092297","0-3459_2015","Response"
"2015-10-11 01:18:43.456221","46-7493_2015","Close"
"2015-10-11 03:48:21.453285","0-3459_2015","Response"
"2015-10-11 12:33:20.182932","2-5780_2015","Response"
"2015-10-11 17:59:08.815010","2-5780_2015","Response"
"2015-10-11 18:34:53.613529","0-3459_2015","Response"
"2015-10-13 05:23:03.101331","2-5780_2015","Response"
"2015-10-13 06:17:23.415281","0-3459_2015","Response"
"2015-10-13 12:45:20.166332","0-3459_2015","Response"
"2015-10-14 02:01:55.804499","99-5277_2015","Response"
"2015-10-14 15:19:15.920809","2-5780_2015","Response"
"2015-10-16 03:59:45.877302","99-5277_2015","Response"
"2015-10-16 11:56:24.003103","2-5780_2015","Response"
"2015-10-16 18:46:53.927894","99-5277_2015","Response"
"2015-10-17 02:53:55.397503","45-1227_2015","Assigned to analyst"
"2015-10-17 21:57:45.726684","72-3021_2015","Close"
"2015-10-18 15:47:43.235580","45-1227_2015","Response"
"2015-10-18 19:10:53.525154","99-5277_2015","Response"
"2015-10-19 14:08:13.943678","45-1227_2015","Response"
"2015-10-19 21:24:37.028692","45-1227_2015","Response"
"2015-10-20 19:32:45.395229","27-1526_2015","Close"
"2015-10-21 04:52:59.536218","2-5780_2015","Response"
"2015-10-21 23:44:22.039587","45-1227_2015","Response"
"2015-10-23 00:09:29.900542","45-1227_2015","Response"
"2015-10-23 10:19:24.873134","60-74_2015","Assigned to analyst"
"2015-10-23 12:03:23.017767","99-5277_2015","Response"
"2015-10-23 14:16:50.085850","45-1227_2015","Response"
"2015-10-24 22:00:30.319705","99-5277_2015","Response"
"2015-10-25 00:36:27.410936","0-3459_2015","Close"
"2015-10-25 01:30:19.823536","2-5780_2015","Response"
"2015-10-25 12:12:49.066278","60-74_2015","Response"
"2015-10-25 18:18:16.753517","60-74_2015","Response"
"2015-10-27 09:26:47.065130","2-5780_2015","Response"
"2015-10-28 00:30:34.134247","2-5780_2015","Response"
"2015-10-28 04:19:44.112111","2-5780_2015","Response"
"2015-10-28 12:54:28.350023","60-74_2015","Response"
"2015-10-29 18:45:52.392872","99-5277_2015","Response"
"2015-10-30 09:00:29.874588","17-1540_2015","Close"
"2015-10-30 12:00:35.190775","45-1227_2015","Close"
"2015-10-31 02:34:44.407342","60-74_2015","Response"
"2015-11-01 01:49:56.604935","99-5277_2015","Response"
"2015-11-02 21:54:48.685729","99-5277_2015","Response"
"2015-11-04 01:25:00.617136","40-4482_2015","Assigned to analyst"
"2015-11-04 03:02:23.222585","40-4482_2015","Response"
"2015-11-04 07:43:47.545364","40-4482_2015","Response"
"2015-11-04 13:35:59.498149","40-4482_2015","Response"
"2015-11-04 16:11:28.886019","40-4482_2015","Response"
"2015-11-04 18:52:30.444791","40-4482_2015","Response"
"2015-11-04 22:41:56.484663","40-4482_2015","Response"
"2015-11-05 03:59:36.122515","40-4482_2015","Response"
"2015-11-05 04:58:19.778712","40-4482_2015","Response"
"2015-11-05 09:57:27.008788","40-4482_2015","Response"
"2015-11-05 14:40:04.727501","92-5726_2015","Assigned to analyst"
"2015-11-06 09:19:49.011936","7-6544_2015","Assigned to analyst"
"2015-11-06 12:29:21.501553","7-6544_2015","Response"
"2015-11-06 14:49:34.130659","7-6544_2015","Response"
"2015-11-08 20:53:15.921365","40-4482_2015","Close"
"2015-11-09 01:34:14.884533","19-191_2015","Assigned to analyst"
"2015-11-09 01:44:06.703385","19-191_2015","Response"
"2015-11-09 03:41:10.920463","41-1948_2015","Assigned to analyst"
"2015-11-09 05:26:31.519858","19-191_2015","Response"
"2015-11-09 06:11:18.699124","41-1948_2015","Response"
"2015-11-09 06:49:26.178048","19-191_2015","Response"
"2015-11-09 08:22:47.219693","19-191_2015","Response"
"2015-11-09 11:36:56.929994","92-5726_2015","Response"
"2015-11-09 11:37:08.216270","41-1948_2015","Response"
"2015-11-09 11:44:44.679971","19-191_2015","Response"
"2015-11-09 13:24:42.395813","35-5215_2015","Assigned to analyst"
"2015-11-09 14:55:55.075031","41-1948_2015","Response"
"2015-11-09 16:44:14.881134","19-191_2015","Response"
"2015-11-09 16:55:17.735964","19-191_2015","Response"
"2015-11-09 19:30:41.176854","19-191_2015","Response"
"2015-11-09 20:28:41.247660","41-1948_2015","Response"
"2015-11-09 20:58:48.287804","19-191_2015","Response"
"2015-11-09 21:04:42.884871","92-5726_2015","Response"
"2015-11-09 21:27:53.782484","41-1948_2015","Response"
"2015-11-10 01:19:12.739824","19-191_2015","Response"
"2015-11-11 17:15:27.256797","35-5215_2015","Response"
"2015-11-11 19:26:54.614897","92-5726_2015","Response"
"2015-11-12 09:08:29.693942","92-5726_2015","Response"
"2015-11-13 04:02:49.340865","41-1948_2015","Close"
"2015-11-13 05:26:55.847933","7-6544_2015","Close"
"2015-11-14 21:51:19.713636","35-5215_2015","Response"
"2015-11-15 03:39:15.936809","60-74_2015","Close"
"2015-11-17 10:04:48.245244","15-8874_2015","Assigned to analyst"
"2015-11-17 10:24:53.596112","15-8874_2015","Response"
"2015-11-17 11:37:58.057902","19-191_2015","Close"
"2015-11-17 13:51:46.444370","15-8874_2015","Response"
